id,valor_total_avaluo_predict
10960.0,102311000.0
5496.0,220248000.0
7758.0,72025000.0
11641.0,244073500.0
4920.0,303607100.0
6201.0,166638000.0
4726.0,340012000.0
11691.0,264105000.0
12673.0,190301880.0
12343.0,795094000.0
12359.0,187958400.0
257.0,274255000.0
2025.0,117438000.0
7678.0,530412960.0
17500.0,99590700.0
16574.0,645130178.0
7671.0,54356500.0
353.0,98918750.0
14535.0,158095886.0
12134.0,177526400.0
315.0,366740000.0
1046.0,175687510.0
14680.0,203738600.0
1989.0,133823200.0
5578.0,84727500.0
75.0,139223000.0
16427.0,208685950.0
12084.0,311111500.0
4967.0,251600000.0
14370.0,172008000.0
4263.0,239231290.0
1575.0,53998980.0
4987.0,54512500.0
14720.0,201608500.0
3996.0,410781000.0
12850.0,442790000.0
6288.0,203094900.0
12969.0,184316300.0
12159.0,115220000.0
14698.0,150075300.0
8335.0,150355800.0
3877.0,68851500.0
7647.0,161075200.0
10020.0,164814050.0
2032.0,141964640.0
14108.0,363606000.0
9553.0,290200000.0
16094.0,303280000.0
11804.0,180264050.0
3682.0,276480000.0
13389.0,110221341.0
12277.0,484620000.0
2898.0,170215600.0
5067.0,879763000.0
5194.0,185269500.0
7359.0,736764920.0
4707.0,168506100.0
91.0,222624100.0
2125.0,222100000.0
2176.0,444024000.0
4844.0,141462000.0
3258.0,618841000.0
934.0,225910000.0
14877.0,78148300.0
8095.0,106051000.0
7435.0,54540000.0
16318.0,201608500.0
